     1→     1→smartshule-dossier-complet (1).md
   556→   556→- code d’inventaire ;
   557→   557→- catégorie ;
   558→   558→- désignation ;
   559→   559→- numéro de série ;
   560→   560→- localisation ;
   561→   561→- responsable ;
   562→   562→- date d’acquisition ;
   563→   563→- fournisseur ;
   564→   564→- coût ;
   565→   565→- état ;
   566→   566→- valeur résiduelle ;
   567→   567→- garantie ;
   568→   568→- documents ;
   569→   569→- mouvements ;
   570→   570→- maintenance ;
   571→   571→- sortie ou réforme.
   572→   572→
   573→   573→Les biens utilisés pour la location doivent être reliés aux contrats, réservations, dégradations éventuelles et factures concernées.
   574→   574→
   575→   575→### 3.13 Location de salles de fête
   576→   576→
   577→   577→La location de salles doit être une activité commerciale complète intégrée à la gestion financière.
   578→   578→
   579→   579→Le module doit gérer :
   580→   580→
   581→   581→- catalogue des salles ;
   582→   582→- capacité et équipements ;
   583→   583→- tarifs par durée, jour, type d’événement ou saison ;
   584→   584→- calendrier de disponibilité ;
   585→   585→- client particulier ou organisation ;
   586→   586→- demande de réservation ;
   587→   587→- devis ;
   588→   588→- contrat ;
   589→   589→- acompte ;
   590→   590→- facture ;
   591→   591→- solde ;
   592→   592→- caution ;
   593→   593→- état des lieux avant et après ;
   594→   594→- prestations additionnelles ;
   595→   595→- annulation et pénalités ;
   596→   596→- affectation d’un agent ;
   597→   597→- rapport de rentabilité.
   598→   598→
   599→   599→Le système doit empêcher deux réservations confirmées sur le même créneau pour la même salle. Les réservations provisoires doivent expirer après un délai configurable.
   600→   600→
   601→   601→### 3.14 Location de véhicules
   602→   602→
   603→   603→Le module de location de véhicules doit gérer :
   604→   604→
   605→   605→- parc automobile ;
   606→   606→- marque, modèle, immatriculation et kilométrage ;
   607→   607→- capacité et caractéristiques ;
   608→   608→- assurance et documents ;
   609→   609→- maintenance ;
   610→   610→- disponibilité ;
   611→   611→- client ;
   612→   612→- conducteur ;
   613→   613→- contrat de location ;
   614→   614→- état du véhicule au départ et au retour ;
   615→   615→- carburant ;
   616→   616→- kilométrage ;
   617→   617→- caution ;
   618→   618→- facture ;
   619→   619→- pénalités et dommages ;
   620→   620→- planning des véhicules ;
   621→   621→- coût et rentabilité par véhicule.
   622→   622→
   623→   623→Un véhicule immobilisé, expiré administrativement ou déjà réservé ne doit pas être proposé comme disponible.
   624→   624→
   625→   625→### 3.15 Achats, fournisseurs et dépenses
   626→   626→
   627→   627→Le module achats doit gérer les demandes internes, les validations, les fournisseurs, les bons de commande, les réceptions, les factures et les paiements.
   628→   628→
   629→   629→Une dépense doit être reliée à un budget, un service, un centre de coût et une pièce justificative. Les seuils de validation doivent dépendre du montant et du rôle.
   630→   630→
   631→   631→### 3.16 Documents et archivage
   632→   632→
   633→   633→Le système doit stocker les documents avec leurs métadonnées, leur type, leur propriétaire, leur version, leur date d’expiration et leur niveau de confidentialité.
   634→   634→
   635→   635→Les fichiers lourds ne doivent pas être systématiquement copiés dans toutes les bases locales. Le système doit prévoir un mécanisme de téléchargement différé et une miniature ou une empreinte locale lorsque cela est possible.
   636→   636→
   637→   637→### 3.17 Notifications et communication
   638→   638→
   639→   639→Le logiciel peut intégrer des notifications internes et, selon les services disponibles, l’envoi de courriels ou de messages. Chaque message doit être traçable : destinataire, statut, date d’envoi et erreur éventuelle.
   640→   640→
   641→   641→### 3.18 Tableaux de bord et rapports
   642→   642→
   643→   643→Les tableaux de bord doivent être filtrables par année scolaire, direction, section, niveau, période et centre de responsabilité.
   644→   644→
   645→   645→Les indicateurs prioritaires sont : effectif inscrit, inscriptions incomplètes, taux de présence, résultats, impayés, encaissements, dépenses, trésorerie, paie, occupation des salles, chiffre d’affaires des locations, disponibilité des véhicules, patrimoine et alertes administratives.
   646→   646→
   647→   647→---
   648→   648→
   649→   649→## 4. Rôles et autorisations
   650→   650→
   651→   651→Le système doit appliquer le principe du moindre privilège. Un rôle donne accès à des fonctions et à des périmètres de données. Une direction peut limiter la visibilité aux élèves et aux activités qui lui sont rattachés.
   652→   652→
   653→   653→| Rôle | Responsabilités principales |
   654→   654→|---|---|
   655→   655→| Super administrateur | Paramétrage technique, sécurité et gestion des tenants ou établissements |
   656→   656→| Administrateur fonctionnel | Référentiels, années scolaires, directions et règles métiers |
   657→   657→| Direction générale | Validation, supervision et tableaux de bord consolidés |
   658→   658→| Directeur de direction | Suivi des classes, enseignants, élèves et résultats de sa direction |
   659→   659→| Secrétariat | Admissions, dossiers, inscriptions et documents |
   660→   660→| Enseignant | Cours, présences, évaluations et suivi de ses classes |
   661→   661→| Responsable pédagogique | Programmes, emplois du temps, validations de notes |
   662→   662→| RH | Dossiers du personnel, congés et éléments de paie |
   663→   663→| Responsable de paie | Préparation et contrôle de la paie |
   664→   664→| Comptable | Factures, encaissements, dépenses et écritures |
   665→   665→| Caissier | Encaissements et édition de reçus selon limite autorisée |
   666→   666→| Gestionnaire patrimoine | Inventaire, équipements, maintenance et mouvements |
   667→   667→| Responsable locations | Salles, véhicules, contrats, états des lieux et planning |
   668→   668→| Auditeur | Consultation des journaux et rapports sans modification |
   669→   669→| Agent de synchronisation | Transmission technique limitée, sans accès métier direct |
   670→   670→
   671→   671→Il faut prévoir une séparation des tâches pour les opérations sensibles : création d’une facture, encaissement, annulation, validation comptable, remboursement, clôture et suppression logique.
   672→   672→
   673→   673→---
   674→   674→
   675→   675→## 5. Architecture technique recommandée
   676→   676→
   677→   677→### 5.1 Architecture logique
   678→   678→
   679→   679→L’architecture recommandée est composée de quatre éléments :
   680→   680→
   681→   681→1. **Application cliente de poste**, installée dans chaque service. Une application desktop en WPF est adaptée à un fonctionnement riche sur Windows. Une application .NET MAUI peut être retenue si une cible multiplateforme est requise.
   682→   682→2. **Base locale SQLite**, utilisée par le poste pour les données nécessaires à son périmètre et pour les opérations effectuées hors connexion.
   683→   683→3. **API centrale ASP.NET Core 8**, qui applique les règles métier, l’authentification, la synchronisation et l’accès aux données centrales.
   684→   684→4. **Base centrale relationnelle**, de préférence SQL Server ou PostgreSQL selon l’environnement d’exploitation et les compétences disponibles.
   685→   685→
   686→   686→Une architecture en couches doit séparer le domaine métier, les cas d’utilisation, l’infrastructure et l’interface. Le domaine ne doit pas dépendre directement de WPF, de SQLite ou d’un contrôleur HTTP.
   687→   687→
   688→   688→```text
   689→   689→Poste Secrétariat ─┐
   690→   690→Poste Comptabilité ─┼─ Base locale + moteur Sync ── HTTPS ── API centrale ── Base centrale
   691→   691→Poste Pédagogie ───┤
   692→   692→Poste Locations ───┘                         └── Stockage documentaire et journal d’audit
   693→   693→```
   694→   694→
   695→   695→### 5.2 Solution et projets .NET
   696→   696→
   697→   697→Une organisation possible est :
   698→   698→
   699→   699→```text
   700→   700→SmartShule.sln
   701→   701→├── SmartShule.Domain
   702→   702→├── SmartShule.Application
   703→   703→├── SmartShule.Infrastructure
   704→   704→├── SmartShule.Contracts
   705→   705→├── SmartShule.Api
   706→   706→├── SmartShule.Sync
   707→   707→├── SmartShule.Desktop
   708→   708→├── SmartShule.Reporting
   709→   709→└── SmartShule.Tests
   710→   710→```
   711→   711→
   712→   712→Le projet doit suivre des conventions cohérentes : nullable reference types activés, analyzers, validation des entrées, journalisation structurée, tests automatisés et migrations versionnées.
   713→   713→
   714→   714→### 5.3 Base de données
   715→   715→
   716→   716→Les principales agrégats sont : `School`, `AcademicYear`, `Directorate`, `Section`, `Level`, `Classroom`, `Student`, `Guardian`, `Enrollment`, `Employee`, `TeacherAssignment`, `Subject`, `CourseSession`, `Attendance`, `Assessment`, `Grade`, `FeeDefinition`, `Invoice`, `Payment`, `Account`, `JournalEntry`, `Asset`, `RoomRental`, `Vehicle`, `VehicleRental`, `Supplier`, `PurchaseOrder`, `AuditLog`, `SyncOperation` et `SyncConflict`.
   717→   717→
   718→   718→Chaque entité métier doit comporter au minimum :
   719→   719→
   720→   720→- un identifiant global de type `Guid` ;
   721→   721→- une date de création ;
   722→   722→- une date de dernière modification ;
   723→   723→- l’identité du créateur et du dernier modificateur ;
   724→   724→- un statut métier ;
   725→   725→- une version de concurrence ;
   726→   726→- un indicateur de suppression logique lorsque le cas le permet.
   727→   727→
   728→   728→Les opérations financières, les reçus, les écritures validées et les éléments d’audit ne doivent jamais être supprimés physiquement.
   729→   729→
   730→   730→---
   731→   731→
   732→   732→## 6. Mécanisme de fonctionnement hors connexion et de synchronisation
   733→   733→
   734→   734→### 6.1 Principe
   735→   735→
   736→   736→Le poste local n’est pas une copie complète et indépendante de toute l’école. Il reçoit uniquement les données nécessaires à son rôle et à son périmètre. Il peut créer des opérations locales dans une file d’attente appelée **Outbox**. Lorsque la connexion revient, le moteur transmet ces opérations au serveur central.
   737→   737→
   738→   738→Le serveur traite chaque opération de façon idempotente. Si la même opération est reçue deux fois, elle ne doit produire qu’un seul effet.
   739→   739→
   740→   740→### 6.2 Flux d’envoi
   741→   741→
   742→   742→1. L’utilisateur réalise une action validée sur son poste.
   743→   743→2. L’application enregistre la donnée dans SQLite dans une transaction locale.
   744→   744→3. Elle crée une opération `SyncOperation` dans l’Outbox.
   745→   745→4. L’opération reçoit un identifiant global, un type, une version, un horodatage et une empreinte.
   746→   746→5. Le moteur essaie l’envoi vers l’API centrale.
   747→   747→6. Le serveur vérifie l’authentification, les droits, la version et l’empreinte.
   748→   748→7. Le serveur applique l’opération dans une transaction.
   749→   749→8. Le serveur renvoie un accusé de réception.
   750→   750→9. Le poste marque l’opération comme synchronisée.
   751→   751→
   752→   752→### 6.3 Flux de réception
   753→   753→
   754→   754→Le poste demande au serveur les changements depuis son dernier curseur de synchronisation. Le serveur envoie des événements ou des changements autorisés pour le rôle et le périmètre du poste. Le poste applique les changements dans une transaction locale, puis avance son curseur.
   755→   755→
   756→   756→### 6.4 Conflits
   757→   757→
   758→   758→Les conflits doivent être traités explicitement. Ils ne doivent pas être masqués par un simple écrasement de la dernière valeur.
   759→   759→
   760→   760→| Type de donnée | Politique recommandée |
   761→   761→|---|---|
   762→   762→| Référentiel général | Le serveur central est prioritaire |
   763→   763→| Dossier élève | Conflit présenté à un responsable administratif |
   764→   764→| Présence d’élève | Fusion par événement daté, avec contrôle des doublons |
   765→   765→| Note validée | Interdiction de modification directe ; correction par procédure |
   766→   766→| Réservation de salle ou véhicule | Le serveur central réserve le créneau de manière atomique |
   767→   767→| Paiement ou écriture comptable | Aucune fusion automatique ; régularisation tracée |
   768→   768→| Documents | Versionnement et conservation des deux versions |
   769→   769→
   770→   770→### 6.5 Contraintes de sécurité de la synchronisation
   771→   771→
   772→   772→- Utiliser HTTPS avec authentification forte.
   773→   773→- Donner à chaque poste un identifiant d’installation et des clés renouvelables.
   774→   774→- Ne jamais faire confiance à l’horloge locale pour les validations sensibles.
   775→   775→- Vérifier les droits côté serveur même si l’interface les masque.
   776→   776→- Chiffrer les données locales contenant des informations sensibles lorsque l’environnement le permet.
   777→   777→- Journaliser les erreurs et les reprises.
   778→   778→- Prévoir un mécanisme de reprise après interruption au milieu d’un lot.
   779→   779→- Limiter la taille des lots et compresser les échanges.
   780→   780→- Ne jamais synchroniser les mots de passe.
   781→   781→
   782→   782→### 6.6 États d’une opération
   783→   783→
   784→   784→Une opération peut passer par les états suivants : `Pending`, `Sending`, `Acknowledged`, `Rejected`, `Conflict`, `Retrying` et `Cancelled`. Les erreurs doivent fournir un message compréhensible à l’utilisateur et un détail technique dans les journaux.
   785→   785→
   786→   786→### 6.7 Limites assumées
   787→   787→
   788→   788→Le mode hors connexion ne signifie pas que toutes les fonctions sont disponibles partout. La paie finale, la clôture comptable, la confirmation définitive d’une réservation concurrente et certaines validations doivent exiger une connexion au serveur central. L’interface doit indiquer clairement si l’action est locale, en attente ou confirmée par le serveur.
   789→   789→
   790→   790→---
   791→   791→
   792→   792→## 7. Sécurité, audit et protection des données
   793→   793→
   794→   794→Le système doit utiliser une authentification sécurisée, des mots de passe hachés, une gestion des sessions, une expiration des jetons et une politique de verrouillage. L’authentification à deux facteurs peut être activée pour les rôles sensibles.
   795→   795→
   796→   796→Les autorisations doivent être vérifiées sur trois niveaux : fonction, action et périmètre de données. Par exemple, un comptable peut consulter les paiements de l’établissement, tandis qu’un caissier peut seulement enregistrer les encaissements de sa caisse.
   797→   797→
   798→   798→Le journal d’audit doit enregistrer l’utilisateur, le poste, la date, l’action, l’entité, l’identifiant, l’ancienne valeur lorsque nécessaire, la nouvelle valeur, le motif et le résultat. Les journaux doivent être non modifiables par les utilisateurs ordinaires.
   799→   799→
   800→   800→Les sauvegardes doivent comprendre une copie de la base centrale, une copie des documents et une procédure de restauration testée. Une sauvegarde jamais restaurée ne doit pas être considérée comme vérifiée.
   801→
   802→[showing lines 1-800 of 4287; use offset=801 with limit to continue reading]
