     1→     1→smartshule-dossier-complet (1).md
   556→   556→- code d’inventaire ;
   557→   557→- catégorie ;
   558→   558→- désignation ;
   559→   559→- numéro de série ;
   560→   560→- localisation ;
   561→   561→- responsable ;
   562→   562→- date d’acquisition ;
   563→   563→- fournisseur ;
   564→   564→- coût ;
   565→   565→- état ;
   566→   566→- valeur résiduelle ;
   567→   567→- garantie ;
   568→   568→- documents ;
   569→   569→- mouvements ;
   570→   570→- maintenance ;
   571→   571→- sortie ou réforme.
   572→   572→
   573→   573→Les biens utilisés pour la location doivent être reliés aux contrats, réservations, dégradations éventuelles et factures concernées.
   574→   574→
   575→   575→### 3.13 Location de salles de fête
   576→   576→
   577→   577→La location de salles doit être une activité commerciale complète intégrée à la gestion financière.
   578→   578→
   579→   579→Le module doit gérer :
   580→   580→
   581→   581→- catalogue des salles ;
   582→   582→- capacité et équipements ;
   583→   583→- tarifs par durée, jour, type d’événement ou saison ;
   584→   584→- calendrier de disponibilité ;
   585→   585→- client particulier ou organisation ;
   586→   586→- demande de réservation ;
   587→   587→- devis ;
   588→   588→- contrat ;
   589→   589→- acompte ;
   590→   590→- facture ;
   591→   591→- solde ;
   592→   592→- caution ;
   593→   593→- état des lieux avant et après ;
   594→   594→- prestations additionnelles ;
   595→   595→- annulation et pénalités ;
   596→   596→- affectation d’un agent ;
   597→   597→- rapport de rentabilité.
   598→   598→
   599→   599→Le système doit empêcher deux réservations confirmées sur le même créneau pour la même salle. Les réservations provisoires doivent expirer après un délai configurable.
   600→   600→
   601→   601→### 3.14 Location de véhicules
   602→   602→
   603→   603→Le module de location de véhicules doit gérer :
   604→   604→
   605→   605→- parc automobile ;
   606→   606→- marque, modèle, immatriculation et kilométrage ;
   607→   607→- capacité et caractéristiques ;
   608→   608→- assurance et documents ;
   609→   609→- maintenance ;
   610→   610→- disponibilité ;
   611→   611→- client ;
   612→   612→- conducteur ;
   613→   613→- contrat de location ;
   614→   614→- état du véhicule au départ et au retour ;
   615→   615→- carburant ;
   616→   616→- kilométrage ;
   617→   617→- caution ;
   618→   618→- facture ;
   619→   619→- pénalités et dommages ;
   620→   620→- planning des véhicules ;
   621→   621→- coût et rentabilité par véhicule.
   622→   622→
   623→   623→Un véhicule immobilisé, expiré administrativement ou déjà réservé ne doit pas être proposé comme disponible.
   624→   624→
   625→   625→### 3.15 Achats, fournisseurs et dépenses
   626→   626→
   627→   627→Le module achats doit gérer les demandes internes, les validations, les fournisseurs, les bons de commande, les réceptions, les factures et les paiements.
   628→   628→
   629→   629→Une dépense doit être reliée à un budget, un service, un centre de coût et une pièce justificative. Les seuils de validation doivent dépendre du montant et du rôle.
   630→   630→
   631→   631→### 3.16 Documents et archivage
   632→   632→
   633→   633→Le système doit stocker les documents avec leurs métadonnées, leur type, leur propriétaire, leur version, leur date d’expiration et leur niveau de confidentialité.
   634→   634→
   635→   635→Les fichiers lourds ne doivent pas être systématiquement copiés dans toutes les bases locales. Le système doit prévoir un mécanisme de téléchargement différé et une miniature ou une empreinte locale lorsque cela est possible.
   636→   636→
   637→   637→### 3.17 Notifications et communication
   638→   638→
   639→   639→Le logiciel peut intégrer des notifications internes et, selon les services disponibles, l’envoi de courriels ou de messages. Chaque message doit être traçable : destinataire, statut, date d’envoi et erreur éventuelle.
   640→   640→
   641→   641→### 3.18 Tableaux de bord et rapports
   642→   642→
   643→   643→Les tableaux de bord doivent être filtrables par année scolaire, direction, section, niveau, période et centre de responsabilité.
   644→   644→
   645→   645→Les indicateurs prioritaires sont : effectif inscrit, inscriptions incomplètes, taux de présence, résultats, impayés, encaissements, dépenses, trésorerie, paie, occupation des salles, chiffre d’affaires des locations, disponibilité des véhicules, patrimoine et alertes administratives.
   646→   646→
   647→   647→---
   648→   648→
   649→   649→## 4. Rôles et autorisations
   650→   650→
   651→   651→Le système doit appliquer le principe du moindre privilège. Un rôle donne accès à des fonctions et à des périmètres de données. Une direction peut limiter la visibilité aux élèves et aux activités qui lui sont rattachés.
   652→   652→
   653→   653→| Rôle | Responsabilités principales |
   654→   654→|---|---|
   655→   655→| Super administrateur | Paramétrage technique, sécurité et gestion des tenants ou établissements |
   656→   656→| Administrateur fonctionnel | Référentiels, années scolaires, directions et règles métiers |
   657→   657→| Direction générale | Validation, supervision et tableaux de bord consolidés |
   658→   658→| Directeur de direction | Suivi des classes, enseignants, élèves et résultats de sa direction |
   659→   659→| Secrétariat | Admissions, dossiers, inscriptions et documents |
   660→   660→| Enseignant | Cours, présences, évaluations et suivi de ses classes |
   661→   661→| Responsable pédagogique | Programmes, emplois du temps, validations de notes |
   662→   662→| RH | Dossiers du personnel, congés et éléments de paie |
   663→   663→| Responsable de paie | Préparation et contrôle de la paie |
   664→   664→| Comptable | Factures, encaissements, dépenses et écritures |
   665→   665→| Caissier | Encaissements et édition de reçus selon limite autorisée |
   666→   666→| Gestionnaire patrimoine | Inventaire, équipements, maintenance et mouvements |
   667→   667→| Responsable locations | Salles, véhicules, contrats, états des lieux et planning |
   668→   668→| Auditeur | Consultation des journaux et rapports sans modification |
   669→   669→| Agent de synchronisation | Transmission technique limitée, sans accès métier direct |
   670→   670→
   671→   671→Il faut prévoir une séparation des tâches pour les opérations sensibles : création d’une facture, encaissement, annulation, validation comptable, remboursement, clôture et suppression logique.
   672→   672→
   673→   673→---
   674→   674→
   675→   675→## 5. Architecture technique recommandée
   676→   676→
   677→   677→### 5.1 Architecture logique
   678→   678→
   679→   679→L’architecture recommandée est composée de quatre éléments :
   680→   680→
   681→   681→1. **Application cliente de poste**, installée dans chaque service. Une application desktop en WPF est adaptée à un fonctionnement riche sur Windows. Une application .NET MAUI peut être retenue si une cible multiplateforme est requise.
   682→   682→2. **Base locale SQLite**, utilisée par le poste pour les données nécessaires à son périmètre et pour les opérations effectuées hors connexion.
   683→   683→3. **API centrale ASP.NET Core 8**, qui applique les règles métier, l’authentification, la synchronisation et l’accès aux données centrales.
   684→   684→4. **Base centrale relationnelle**, de préférence SQL Server ou PostgreSQL selon l’environnement d’exploitation et les compétences disponibles.
   685→   685→
   686→   686→Une architecture en couches doit séparer le domaine métier, les cas d’utilisation, l’infrastructure et l’interface. Le domaine ne doit pas dépendre directement de WPF, de SQLite ou d’un contrôleur HTTP.
   687→   687→
   688→   688→```text
   689→   689→Poste Secrétariat ─┐
   690→   690→Poste Comptabilité ─┼─ Base locale + moteur Sync ── HTTPS ── API centrale ── Base centrale
   691→   691→Poste Pédagogie ───┤
   692→   692→Poste Locations ───┘                         └── Stockage documentaire et journal d’audit
   693→   693→```
   694→   694→
   695→   695→### 5.2 Solution et projets .NET
   696→   696→
   697→   697→Une organisation possible est :
   698→   698→
   699→   699→```text
   700→   700→SmartShule.sln
   701→   701→├── SmartShule.Domain
   702→   702→├── SmartShule.Application
   703→   703→├── SmartShule.Infrastructure
   704→   704→├── SmartShule.Contracts
   705→   705→├── SmartShule.Api
   706→   706→├── SmartShule.Sync
   707→   707→├── SmartShule.Desktop
   708→   708→├── SmartShule.Reporting
   709→   709→└── SmartShule.Tests
   710→   710→```
   711→   711→
   712→   712→Le projet doit suivre des conventions cohérentes : nullable reference types activés, analyzers, validation des entrées, journalisation structurée, tests automatisés et migrations versionnées.
   713→   713→
   714→   714→### 5.3 Base de données
   715→   715→
   716→   716→Les principales agrégats sont : `School`, `AcademicYear`, `Directorate`, `Section`, `Level`, `Classroom`, `Student`, `Guardian`, `Enrollment`, `Employee`, `TeacherAssignment`, `Subject`, `CourseSession`, `Attendance`, `Assessment`, `Grade`, `FeeDefinition`, `Invoice`, `Payment`, `Account`, `JournalEntry`, `Asset`, `RoomRental`, `Vehicle`, `VehicleRental`, `Supplier`, `PurchaseOrder`, `AuditLog`, `SyncOperation` et `SyncConflict`.
   717→   717→
   718→   718→Chaque entité métier doit comporter au minimum :
   719→   719→
   720→   720→- un identifiant global de type `Guid` ;
   721→   721→- une date de création ;
   722→   722→- une date de dernière modification ;
   723→   723→- l’identité du créateur et du dernier modificateur ;
   724→   724→- un statut métier ;
   725→   725→- une version de concurrence ;
   726→   726→- un indicateur de suppression logique lorsque le cas le permet.
   727→   727→
   728→   728→Les opérations financières, les reçus, les écritures validées et les éléments d’audit ne doivent jamais être supprimés physiquement.
   729→   729→
   730→   730→---
   731→   731→
   732→   732→## 6. Mécanisme de fonctionnement hors connexion et de synchronisation
   733→   733→
   734→   734→### 6.1 Principe
   735→   735→
   736→   736→Le poste local n’est pas une copie complète et indépendante de toute l’école. Il reçoit uniquement les données nécessaires à son rôle et à son périmètre. Il peut créer des opérations locales dans une file d’attente appelée **Outbox**. Lorsque la connexion revient, le moteur transmet ces opérations au serveur central.
   737→   737→
   738→   738→Le serveur traite chaque opération de façon idempotente. Si la même opération est reçue deux fois, elle ne doit produire qu’un seul effet.
   739→   739→
   740→   740→### 6.2 Flux d’envoi
   741→   741→
   742→   742→1. L’utilisateur réalise une action validée sur son poste.
   743→   743→2. L’application enregistre la donnée dans SQLite dans une transaction locale.
   744→   744→3. Elle crée une opération `SyncOperation` dans l’Outbox.
   745→   745→4. L’opération reçoit un identifiant global, un type, une version, un horodatage et une empreinte.
   746→   746→5. Le moteur essaie l’envoi vers l’API centrale.
   747→   747→6. Le serveur vérifie l’authentification, les droits, la version et l’empreinte.
   748→   748→7. Le serveur applique l’opération dans une transaction.
   749→   749→8. Le serveur renvoie un accusé de réception.
   750→   750→9. Le poste marque l’opération comme synchronisée.
   751→   751→
   752→   752→### 6.3 Flux de réception
   753→   753→
   754→   754→Le poste demande au serveur les changements depuis son dernier curseur de synchronisation. Le serveur envoie des événements ou des changements autorisés pour le rôle et le périmètre du poste. Le poste applique les changements dans une transaction locale, puis avance son curseur.
   755→   755→
   756→   756→### 6.4 Conflits
   757→   757→
   758→   758→Les conflits doivent être traités explicitement. Ils ne doivent pas être masqués par un simple écrasement de la dernière valeur.
   759→   759→
   760→   760→| Type de donnée | Politique recommandée |
   761→   761→|---|---|
   762→   762→| Référentiel général | Le serveur central est prioritaire |
   763→   763→| Dossier élève | Conflit présenté à un responsable administratif |
   764→   764→| Présence d’élève | Fusion par événement daté, avec contrôle des doublons |
   765→   765→| Note validée | Interdiction de modification directe ; correction par procédure |
   766→   766→| Réservation de salle ou véhicule | Le serveur central réserve le créneau de manière atomique |
   767→   767→| Paiement ou écriture comptable | Aucune fusion automatique ; régularisation tracée |
   768→   768→| Documents | Versionnement et conservation des deux versions |
   769→   769→
   770→   770→### 6.5 Contraintes de sécurité de la synchronisation
   771→   771→
   772→   772→- Utiliser HTTPS avec authentification forte.
   773→   773→- Donner à chaque poste un identifiant d’installation et des clés renouvelables.
   774→   774→- Ne jamais faire confiance à l’horloge locale pour les validations sensibles.
   775→   775→- Vérifier les droits côté serveur même si l’interface les masque.
   776→   776→- Chiffrer les données locales contenant des informations sensibles lorsque l’environnement le permet.
   777→   777→- Journaliser les erreurs et les reprises.
   778→   778→- Prévoir un mécanisme de reprise après interruption au milieu d’un lot.
   779→   779→- Limiter la taille des lots et compresser les échanges.
   780→   780→- Ne jamais synchroniser les mots de passe.
   781→   781→
   782→   782→### 6.6 États d’une opération
   783→   783→
   784→   784→Une opération peut passer par les états suivants : `Pending`, `Sending`, `Acknowledged`, `Rejected`, `Conflict`, `Retrying` et `Cancelled`. Les erreurs doivent fournir un message compréhensible à l’utilisateur et un détail technique dans les journaux.
   785→   785→
   786→   786→### 6.7 Limites assumées
   787→   787→
   788→   788→Le mode hors connexion ne signifie pas que toutes les fonctions sont disponibles partout. La paie finale, la clôture comptable, la confirmation définitive d’une réservation concurrente et certaines validations doivent exiger une connexion au serveur central. L’interface doit indiquer clairement si l’action est locale, en attente ou confirmée par le serveur.
   789→   789→
   790→   790→---
   791→   791→
   792→   792→## 7. Sécurité, audit et protection des données
   793→   793→
   794→   794→Le système doit utiliser une authentification sécurisée, des mots de passe hachés, une gestion des sessions, une expiration des jetons et une politique de verrouillage. L’authentification à deux facteurs peut être activée pour les rôles sensibles.
   795→   795→
   796→   796→Les autorisations doivent être vérifiées sur trois niveaux : fonction, action et périmètre de données. Par exemple, un comptable peut consulter les paiements de l’établissement, tandis qu’un caissier peut seulement enregistrer les encaissements de sa caisse.
   797→   797→
   798→   798→Le journal d’audit doit enregistrer l’utilisateur, le poste, la date, l’action, l’entité, l’identifiant, l’ancienne valeur lorsque nécessaire, la nouvelle valeur, le motif et le résultat. Les journaux doivent être non modifiables par les utilisateurs ordinaires.
   799→   799→
   800→   800→Les sauvegardes doivent comprendre une copie de la base centrale, une copie des documents et une procédure de restauration testée. Une sauvegarde jamais restaurée ne doit pas être considérée comme vérifiée.
   801→   801→
   802→   802→---
   803→   803→
   804→   804→## 8. Règles métier critiques
   805→   805→
   806→   806→1. Un matricule élève est unique dans l’établissement.
   807→   807→2. Une inscription appartient à une année scolaire précise.
   808→   808→3. Une classe appartient à une direction et à une année scolaire.
   809→   809→4. Un enseignant peut avoir plusieurs affectations, mais chaque affectation précise la matière, la classe, la section et la période.
   810→   810→5. Un cours ne peut pas créer simultanément un conflit de salle, de classe ou d’enseignant sans dérogation explicite.
   811→   811→6. Un paiement validé n’est jamais modifié directement.
   812→   812→7. Une facture payée ne peut être supprimée ; elle doit être annulée ou régularisée.
   813→   813→8. Une réservation confirmée bloque la ressource et le créneau.
   814→   814→9. Un véhicule non disponible ne peut pas être affecté à un contrat.
   815→   815→10. Une note validée ne peut être corrigée que par un workflow autorisé.
   816→   816→11. Toute opération synchronisée doit être idempotente.
   817→   817→12. Toute opération sensible doit être auditable.
   818→   818→13. Les suppressions ordinaires sont logiques et conservent l’historique.
   819→   819→14. Les règles de tarifs et de paie doivent être paramétrables et datées.
   820→   820→
   821→   821→---
   822→   822→
   823→   823→## 9. Exigences non fonctionnelles
   824→   824→
   825→   825→| Domaine | Exigence |
   826→   826→|---|---|
   827→   827→| Performance | Les écrans courants doivent répondre rapidement sur un réseau local normal ; les recherches doivent utiliser des index adaptés |
   828→   828→| Disponibilité | Le serveur doit pouvoir être redémarré sans perte d’opérations déjà validées |
   829→   829→| Fiabilité | Toute transaction métier doit être atomique |
   830→   830→| Évolutivité | Ajouter une direction, une section ou un type de frais sans modifier le code central |
   831→   831→| Sécurité | Aucune autorisation ne doit reposer uniquement sur l’interface cliente |
   832→   832→| Maintenabilité | Code modulaire, tests et migrations versionnées |
   833→   833→| Exploitabilité | Journaux, métriques, sauvegardes et diagnostics de synchronisation |
   834→   834→| Accessibilité | Libellés clairs, navigation clavier et contrastes suffisants |
   835→   835→| Langue de l’interface | Français uniquement ; les formats locaux restent configurables |
   836→   836→| Traçabilité | Audit de toutes les opérations financières et administratives sensibles |
   837→   837→
   838→   838→---
   839→   839→
   840→   840→## 10. Phasage recommandé
   841→   841→
   842→   842→### Phase 0 — Cadrage
   843→   843→
   844→   844→Valider les procédures réelles de l’établissement, les rôles, les documents utilisés, les règles tarifaires, le plan comptable, les règles de paie et les besoins de connexion entre sites.
   845→   845→
   846→   846→### Phase 1 — Socle
   847→   847→
   848→   848→Construire l’authentification, les rôles, les établissements, les directions, les années scolaires, les référentiels, les journaux d’audit et le moteur de synchronisation de base.
   849→   849→
   850→   850→### Phase 2 — Scolarité
   851→   851→
   852→   852→Développer les élèves, responsables, admissions, inscriptions, classes, sections, enseignants, matières, cours, présences, évaluations et bulletins.
   853→   853→
   854→   854→### Phase 3 — Finance scolaire
   855→   855→
   856→   856→Développer les tarifs, factures, paiements, reçus, caisses et premières écritures comptables.
   857→   857→
   858→   858→### Phase 4 — RH et paie
   859→   859→
   860→   860→Développer les dossiers du personnel, congés, éléments variables, paie et validation.
   861→   861→
   862→   862→### Phase 5 — Patrimoine et achats
   863→   863→
   864→   864→Développer les actifs, salles, équipements, maintenance, fournisseurs, achats et dépenses.
   865→   865→
   866→   866→### Phase 6 — Locations
   867→   867→
   868→   868→Développer la location de salles de fête et de véhicules, les contrats, les acomptes, les cautions, les états des lieux, la facturation et la rentabilité.
   869→   869→
   870→   870→### Phase 7 — Consolidation
   871→   871→
   872→   872→Renforcer les rapports, les contrôles, les performances, les sauvegardes, la sécurité et la formation des utilisateurs.
   873→   873→
   874→   874→Il est préférable de livrer un premier périmètre fonctionnel stable plutôt que de construire tous les modules superficiellement.
   875→   875→
   876→   876→---
   877→   877→
   878→   878→## 11. Critères d’acceptation principaux
   879→   879→
   880→   880→Le produit sera considéré comme conforme lorsque :
   881→   881→
   882→   882→- un utilisateur autorisé peut travailler sans connexion sur son périmètre ;
   883→   883→- les données locales sont conservées après une coupure ;
   884→   884→- la reconnexion synchronise les opérations sans doublon ;
   885→   885→- les conflits sensibles sont bloqués ou soumis à validation ;
   886→   886→- un élève peut être inscrit, affecté à une classe, facturé et payé ;
   887→   887→- un enseignant peut être affecté à plusieurs classes et sections ;
   888→   888→- un cours ne peut pas créer de conflit non autorisé ;
   889→   889→- une réservation de salle ou de véhicule bloque correctement la ressource ;
   890→   890→- chaque paiement et chaque écritures validés sont auditables ;
   891→   891→- les rôles ne voient que les données autorisées ;
   892→   892→- une sauvegarde peut être restaurée sur un environnement de test ;
   893→   893→- les rapports de direction rapprochent les données scolaires et financières.
   894→   894→
   895→   895→---
   896→   896→
   897→   897→## 12. Prompt maître pour concevoir le logiciel
   898→   898→
   899→   899→Copiez le prompt suivant dans un assistant de développement capable de produire une architecture et du code :
   900→   900→
   901→   901→```text
   902→   902→Tu es un architecte logiciel senior et un expert métier des systèmes de gestion scolaire, financière et patrimoniale.
   903→   903→
   904→   904→Conçois une solution nommée « SmartShule » en C# avec .NET 8 et Entity Framework Core 8. La solution doit gérer un établissement comportant plusieurs directions : maternelle, primaire, secondaire et sections spécialisées comme mathématiques, physique, biologie-chimie, lettres, langues et informatique. La structure doit être entièrement paramétrable.
   905→   905→
   906→   906→La solution doit être offline-first. Chaque poste de travail possède une base locale SQLite limitée à son périmètre autorisé. Un serveur central expose une API ASP.NET Core 8 et utilise une base SQL Server ou PostgreSQL. Le poste local doit enregistrer les opérations dans une Outbox. Le serveur doit les traiter de manière idempotente. La réception des changements doit utiliser un curseur de synchronisation. Les conflits doivent être détectés et stockés dans une table SyncConflict. Les paiements, écritures comptables, notes validées et réservations confirmées ne doivent jamais être écrasés silencieusement.
   907→   907→
   908→   908→Modules obligatoires :
   909→   909→1. paramétrage de l’établissement, années scolaires, directions, cycles, sections, niveaux, classes, salles, matières et tarifs ;
   910→   910→2. admissions, inscriptions, réinscriptions, élèves, responsables et documents ;
   911→   911→3. classes, groupes, sections, emplois du temps et détection des conflits ;
   912→   912→4. enseignants, affectations multiples, cours, présences, évaluations et bulletins ;
   913→   913→5. ressources humaines, contrats, congés, absences et paie paramétrable ;
   914→   914→6. frais académiques, factures, paiements, reçus, remises, impayés et rapprochement ;
   915→   915→7. comptabilité intégrée avec plan comptable, journaux, double entrée, centres de coûts, fournisseurs, dépenses et clôture ;
   916→   916→8. patrimoine, immobilisations, équipements, maintenance et inventaire ;
   917→   917→9. location de salles de fête avec disponibilités, devis, contrat, acompte, caution, facture et état des lieux ;
   918→   918→10. location de véhicules avec parc, disponibilité, contrats, kilométrage, carburant, caution, dommages et maintenance ;
   919→   919→11. achats, fournisseurs, commandes, réceptions et paiements ;
   920→   920→12. tableaux de bord, rapports, notifications, audit et sauvegardes.
   921→   921→
   922→   922→Rôles minimum : super administrateur, administrateur fonctionnel, direction générale, directeur de direction, secrétariat, enseignant, responsable pédagogique, RH, responsable paie, comptable, caissier, gestionnaire patrimoine, responsable locations et auditeur.
   923→   923→
   924→   924→Contraintes d’architecture :
   925→   925→- utiliser une architecture en couches ou Clean Architecture ;
   926→   926→- séparer Domain, Application, Infrastructure, Contracts, Api, Sync, Desktop et Tests ;
   927→   927→- utiliser des identifiants Guid, la concurrence optimiste, la suppression logique et l’audit ;
   928→   928→- ne jamais supprimer physiquement les documents financiers validés ;
   929→   929→- vérifier les droits côté serveur ;
   930→   930→- utiliser des transactions ;
   931→   931→- rendre les opérations de synchronisation idempotentes ;
   932→   932→- écrire des tests unitaires, d’intégration et de synchronisation ;
   933→   933→- fournir les migrations EF Core ;
   934→   934→- documenter les décisions d’architecture et les limites du mode hors connexion.
   935→   935→
   936→   936→Avant d’écrire le code, produis dans cet ordre :
   937→   937→A. hypothèses et questions qui changent réellement l’architecture ;
   938→   938→B. architecture globale ;
   939→   939→C. modèle de domaine et agrégats ;
   940→   940→D. schéma relationnel détaillé ;
   941→   941→E. règles métier ;
   942→   942→F. matrice des rôles et permissions ;
   943→   943→G. protocole de synchronisation ;
   944→   944→H. plan de réalisation par itérations ;
   945→   945→I. stratégie de tests ;
   946→   946→J. risques et mesures de réduction.
   947→   947→
   948→   948→Ensuite, implémente une première tranche verticale complète : authentification, rôles, année scolaire, direction, élève, inscription, base locale SQLite, Outbox, API centrale et synchronisation idempotente. Ne génère pas tout le système en une seule réponse. Produis du code compilable, avec les chemins de fichiers, les commandes .NET, les migrations, les tests et les instructions d’exécution.
   949→   949→```
   950→   950→
   951→   951→---
   952→   952→
   953→   953→## 13. Prompts spécialisés pour le développement
   954→   954→
   955→   955→### Prompt architecture et modèle de données
   956→   956→
   957→   957→```text
   958→   958→À partir du cahier des charges SmartShule, propose un modèle de domaine normalisé. Définis les agrégats, les entités, les value objects, les relations, les contraintes d’unicité, les index, les stratégies de concurrence et les règles de suppression. Distingue les données scolaires, les données RH, les documents et les transactions financières. Retourne un diagramme Mermaid ER, le code des entités C# et les configurations Fluent API EF Core 8. Vérifie qu’un enseignant peut être affecté à plusieurs classes, directions, sections et matières.
   959→   959→```
   960→   960→
   961→   961→### Prompt synchronisation offline-first
   962→   962→
   963→   963→```text
   964→   964→Implémente un moteur de synchronisation offline-first en C# .NET 8 entre une base locale SQLite et une API ASP.NET Core centrale. Utilise une Outbox locale, une Inbox serveur, des identifiants Guid, une clé d’idempotence, un curseur de téléchargement, des lots limités, des retries avec backoff et des états Pending, Sending, Acknowledged, Rejected, Conflict et Retrying. Ajoute la détection de concurrence optimiste et une table SyncConflict. Donne le schéma SQL, les classes C#, les endpoints, les transactions, les tests d’interruption réseau et les tests de réception en double. Ne fais jamais de résolution silencieuse pour les paiements, notes validées, écritures et réservations.
   965→   965→```
   966→   966→
   967→   967→### Prompt module scolarité
   968→   968→
   969→   969→```text
   970→   970→Implémente le module scolarité d’SmartShule : candidat, élève, responsable légal, dossier, année scolaire, direction, section, niveau, classe, groupe, inscription, réinscription, matière, affectation enseignant-classe, cours, séance, présence, évaluation et bulletin. Ajoute les règles de capacité de classe, d’affectation multiple des enseignants, de conflit de salle et de conflit d’horaire. Fournis les commandes, requêtes, validateurs, API, écran desktop, migrations et tests.
   971→   971→```
   972→   972→
   973→   973→### Prompt module comptabilité et paiements
   974→   974→
   975→   975→```text
   976→   976→Implémente le module financier d’SmartShule. Utilise decimal et non double. Gère un plan comptable paramétrable, des journaux de ventes scolaires, ventes salles, ventes véhicules, caisse, banque, achats, paie et opérations diverses. Gère les tarifs académiques, factures, lignes de facture, paiements partiels, reçus, remises autorisées, avoirs, remboursements, caisses, banques, fournisseurs, dépenses et écritures comptables en double entrée.
   977→   977→
   978→   978→Pour chaque ligne, calcule montant brut, remise, montant HT, taxe paramétrable, montant TTC et solde. Sépare toujours devis, contrat, facture et encaissement. Une facture validée doit débiter le compte client et créditer le compte de produit ainsi que le compte de taxe éventuel. Un encaissement doit débiter caisse ou banque et créditer le compte client. Un acompte doit être enregistré dans un compte d’avances reçues et une caution remboursable dans un compte de dettes, jamais directement comme produit.
   979→   979→
   980→   980→Utilise des comptes produits distincts ou mappables pour les frais académiques, la location de salles, les prestations annexes de salles, la location de véhicules, les kilomètres, le carburant, les chauffeurs et les pénalités. Ajoute les dimensions analytiques Activité, Site, Ressource, Contrat, Client, Période et DirectionResponsable. Chaque événement financier validé doit générer une écriture équilibrée et traçable. Interdis la suppression ou modification directe d’un paiement validé. Les corrections passent par avoir, remboursement ou écriture inverse référencée.
   981→   981→
   982→   982→Pour les locations, bloque les réservations concurrentes au niveau serveur, rapproche contrat, acompte, facture, caution, état des lieux et paiement, puis produis les rapports de chiffre d’affaires HT, taxes, encaissements, créances, coûts directs, amortissements, marge et rentabilité par salle ou véhicule. Fournis les règles de validation, les transactions, l’audit, les migrations EF Core, les rapports et les tests de rapprochement et de clôture.
   983→   983→```
   984→   984→
   985→   985→### Prompt module location de salles
   986→   986→
   987→   987→```text
   988→   988→Implémente la gestion commerciale de location de salles de fête. Une salle possède une capacité, des équipements, un calendrier, des tarifs et un état de disponibilité. Gère prospect, devis, réservation provisoire, réservation confirmée, contrat, acompte, caution, solde, facture, prestation additionnelle, état des lieux, annulation et pénalité. Empêche les chevauchements confirmés par une transaction serveur atomique. Relie chaque opération aux comptes clients, à la caisse et à la comptabilité. Fournis les entités, cas d’utilisation, API, écran de calendrier et tests de concurrence.
   989→   989→```
   990→   990→
   991→   991→### Prompt module location de véhicules
   992→   992→
   993→   993→```text
   994→   994→Implémente la gestion de location de véhicules. Gère véhicule, catégorie, immatriculation, kilométrage, assurance, maintenance, disponibilité, client, conducteur, contrat, acompte, caution, carburant, état de départ, état de retour, dommages, pénalités, facture et écriture comptable. Un véhicule réservé, immobilisé ou administrativement expiré ne doit pas être proposé. Ajoute les tests de chevauchement, de retour, de calcul des kilomètres et de facturation.
   995→   995→```
   996→   996→
   997→   997→### Prompt sécurité et audit
   998→   998→
   999→   999→```text
  1000→  1000→Ajoute une sécurité complète à SmartShule : authentification, rôles, permissions par module, action et direction, journal d’audit immuable, gestion des sessions, renouvellement des jetons, validation serveur, protection contre les doublons et contrôle des opérations sensibles. Produis une matrice de permissions et des tests qui vérifient qu’un utilisateur ne peut pas consulter ou modifier les données hors de son périmètre.
  1001→  1001→```
  1002→  1002→
  1003→  1003→### Prompt qualité et livraison
  1004→  1004→
  1005→  1005→```text
  1006→  1006→Prépare la solution SmartShule pour la production. Ajoute tests unitaires, tests d’intégration API, tests de base locale, tests de synchronisation, tests de concurrence, tests de sécurité et tests de restauration de sauvegarde. Ajoute journalisation structurée, métriques, health checks, migrations, configuration par environnement, scripts de déploiement, documentation d’installation et guide de support. Vérifie que la solution compile avec .NET 8 et que les erreurs sont corrigées avant de livrer.
  1007→  1007→```
  1008→  1008→
  1009→  1009→---
  1010→  1010→
  1011→  1011→## 14. Portail web parents, élèves et direction
  1012→  1012→
  1013→  1013→### 14.1 Objectif du portail
  1014→  1014→
  1015→  1015→Le système doit être complété par un portail web sécurisé accessible depuis un ordinateur ou un téléphone. Ce portail ne remplace pas l’application administrative interne. Il expose uniquement les informations et services autorisés pour les parents, les élèves et la direction.
  1016→  1016→
  1017→  1017→Le portail doit permettre :
  1018→  1018→
  1019→  1019→- aux parents de suivre l’évolution de leurs enfants ;
  1020→  1020→- aux élèves de consulter leurs cours, devoirs et résultats autorisés ;
  1021→  1021→- à la direction de publier des informations et de répondre aux familles ;
  1022→  1022→- à l’administration de gérer les annonces, documents et demandes ;
  1023→  1023→- de centraliser les échanges institutionnels sans donner aux parents un accès direct aux professeurs.
  1024→  1024→
  1025→  1025→La règle de communication demandée est la suivante : **les parents et les élèves communiquent avec la direction ou le secrétariat, mais pas directement avec les enseignants depuis le portail familial**. Les enseignants peuvent déposer des cours, devoirs, présences et observations dans le système interne. La direction contrôle les messages et peut transmettre une réponse officielle à la famille.
  1026→  1026→
  1027→  1027→### 14.2 Architecture d’intégration
  1028→  1028→
  1029→  1029→Le portail doit utiliser la même API centrale que l’application administrative. Il ne doit jamais accéder directement à la base de données. L’API applique l’authentification, les autorisations, le filtrage par élève et les règles de confidentialité.
  1030→  1030→
  1031→  1031→```text
  1032→  1032→Application interne des services
  1033→  1033→              │
  1034→  1034→Application locale offline-first ── API centrale ASP.NET Core 8 ── Base centrale
  1035→  1035→              │                                  │
